<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>734B8D1F-4926-4759-88D8-D0BE14A391AC</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>51879E3E-B283-4D6F-88ED-D81BE1D52F30</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>DB1E80B7-81F0-4A98-9B22-5DD7E41FE33E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3FDA2C7F-61EC-43B1-9510-EE127E8465D2</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>BA7BF222-7F2F-42E5-A0CE-28E3754BD6E3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>067CF061-FEE4-44D0-86AF-B992BFACD091</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>26217E66-6C17-41D8-8220-4810BD4B0ED7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>278FA348-D47E-4DC3-AAF8-A1951F97234D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>7079CD0D-54AC-4AD3-AAE8-18896462A796</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F5C68ED2-CB94-4205-A2BC-00FBB9A80B53</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>65A4C526-573B-4531-9D16-0807F5E36380</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8FB9C0C3-A4B6-4184-A056-C9191864C65C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>321A3383-2CAB-4234-82F7-D6B8BA09BC34</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>DF47C19A-4D41-4E33-8250-9F439FEA977C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>CD13FB60-EE09-4AA9-B03A-6EB2BFDD7B32</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>FB07CF8C-FFE9-438A-BE37-07E610AAE97B</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>AB0BC985-5B2D-475D-8EEF-2057EA90EEF1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>81689E9F-9867-4E73-B3DF-6270493FF830</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>4DB16A31-CF52-420D-A366-1D2BA4879693</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0D29FDB0-C3A9-4266-8896-D85DD29B4BFE</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>E5A06352-A07E-4DD2-AC4F-966F4EEC2B6D</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>51879E3E-B283-4D6F-88ED-D81BE1D52F30</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>DB1E80B7-81F0-4A98-9B22-5DD7E41FE33E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3FDA2C7F-61EC-43B1-9510-EE127E8465D2</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>BA7BF222-7F2F-42E5-A0CE-28E3754BD6E3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>067CF061-FEE4-44D0-86AF-B992BFACD091</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>26217E66-6C17-41D8-8220-4810BD4B0ED7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>278FA348-D47E-4DC3-AAF8-A1951F97234D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>7079CD0D-54AC-4AD3-AAE8-18896462A796</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F5C68ED2-CB94-4205-A2BC-00FBB9A80B53</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>65A4C526-573B-4531-9D16-0807F5E36380</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8FB9C0C3-A4B6-4184-A056-C9191864C65C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>321A3383-2CAB-4234-82F7-D6B8BA09BC34</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>DF47C19A-4D41-4E33-8250-9F439FEA977C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>CD13FB60-EE09-4AA9-B03A-6EB2BFDD7B32</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>FB07CF8C-FFE9-438A-BE37-07E610AAE97B</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>AB0BC985-5B2D-475D-8EEF-2057EA90EEF1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>81689E9F-9867-4E73-B3DF-6270493FF830</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>4DB16A31-CF52-420D-A366-1D2BA4879693</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0D29FDB0-C3A9-4266-8896-D85DD29B4BFE</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>E5A06352-A07E-4DD2-AC4F-966F4EEC2B6D</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
